VRAM1LEN	$0000191C
ALX_DEPTHOFFSET	$007E1CDD
ALLST	$000012AD
BG2CPAC	$007F0280
FLAGS	$000012D4
BG2DPAC	$007F0360
BECOMEPATH	$007EF15E
BGBCCR	$0094DB59
SE_WINGTOUCHRIGHT	$0000000A
M7SEL	$0000211A
ATGND	$00000001
FRIEND_PEPPER	$00000004
PSF_NOFIRE	$00000040
SPFM_NORM	$00000000
BG2HOFSBAK	$00001A5B
BG2EPAC	$007F0440
BGBHOLECCR	$0096A648
MACFEXISTS	$00000001
CONTEXIT	$007EA0E6
DOINGWIPE	$00001B01
ATTACKERS	$000012E5
CIRCLEBLUEFRAME	$0000174E
WM_COLDATA_B	$00000003
STAYBLACK	$000019F2
BG2FPAC	$007F0560
JAPAN	$00000000
AL_SHAPE	$00000004
WM_COLDATA_G	$00000002
CONT0	$00001290
CONT1	$00001294
PCOLLOBJ_LW	$000015ED
MAT11	$00001668
COMET	$0000177D
MAT12	$0000166A
MAT13	$0000166C
MAT21	$0000166E
BG2GPAC	$007F0640
AL_AP	$0000002B
MAT22	$00001670
MAT23	$00001672
MAT31	$00001674
MSG_JAPANESE	$0094CB6C
MAT32	$00001676
MAT33	$00001678
FIREH	$000012DD
WM_COLDATA_R	$00000001
DRAWFLAGS	$000000DB
RANDVERTS1	$00000000
PCOLLOBJ_RW	$000015EF
FRAMENUM	$000000C0
RANDVERTS2	$00000000
AL_COUNT1	$0000000B
PSF_NOCTRL	$00000020
BG1HOFS	$0000210D
CH0DATABANK	$00004307
PML_LWBOTTOM	$00000008
M0	$00000062
M1	$00000063
AL_HP	$0000002A
CL_ALIEN	$007E2F50
M2	$00000064
M3	$00000065
HIGHX	$000000E9
STRAT_VALID	$00001559
M4	$00000066
M5	$00000067
BM	$000000FF
M6	$00000068
M7	$00000069
PLAYER_MEDSPEED	$0000159C
M8	$0000006A
M9	$0000006B
SPFM_CLOSE	$00000001
SPRAR_UP	$00000001
SE_PLAYERDOWN	$00000003
T1	$0000167A
BGBPCR	$0094DBF9
BG2HOFS	$0000210F
ALDEAD	$000012D8
DEPTHTABPTR	$000012EE
T2	$0000167C
T3	$0000167E
DLPTR	$00001A01
PLANETDMA	$00001B15
CGDATA	$00002122
CH2ADDRA1TH	$00004323
T4	$00001680
BGSPACECCR	$0095AF04
TM_FOX2	$0000000C
TM_FOX3	$0000000E
CX	$00001682
CY	$00001684
CH2ADDRA1TL	$00004322
CH2ADDRA2TH	$00004329
X1	$00000002
DX	$0000000C
DY	$0000000E
TIMEUNTILFADE	$000015EC
CZ	$00001686
BGBHOLEPCR	$0096ED34
PAL3D	$00000007
X2	$00000004
Y1	$00000008
X3	$000000A1
CH2ADDRA2TL	$00004328
Y2	$0000000A
PWEPYNOTA	$000012BD
Z1	$00000090
Y3	$000000A3
MSG_SOFTWARE	$0094CB7D
Z2	$00001652
BG3HOFS	$00002111
MASK1	$00001288
PLAYER_TURNROT	$000015BA
XPIFNOT	$007EF13D
CH0DATADDRH	$00004306
AL_SKIDY	$00000021
MASK2	$0000128A
COLLISTCNT	$00001A15
CH0DATADDRL	$00004305
AL_VX	$0000002F
AL_VY	$00000031
IMBUF	$000016E4
AL_VZ	$00000033
PR	$00000088
TM	$0000212C
PLAYER_ZSHAKEV	$00001595
BUNNY	$00001930
MAPADDRS	$000017DB
ALX_SND1	$007E1CE6
WM_SIZEOF	$00000008
PX	$00000084
COSVX	$00001655
COSVY	$00001657
WM	$0000FFFF
BG4HOFS	$00002113
TS	$0000212D
ALX_SND2	$007E1CE7
PZ	$00000086
COSVZ	$00001659
BG2HOFSREQ	$00001A67
XROUTINES	$007E321F
INFOG	$00001812
BGSPACEPAC	$007F0C60
BGMCCR	$00A38F78
SX	$00001681
SY	$00001683
PLAYERFLYMODE	$0000156A
SPLAYERFLYMODE	$0000156B
XP	$0000006C
SZ	$00001685
TMPSTATE	$00001800
YP	$0000006D
XR	$0000006F
XS	$00000072
UX	$000000A5
UY	$000000A7
ZP	$0000006E
YR	$00000070
YS	$00000074
VX	$000000A9
VY	$000000AB
GRIDX	$000016DB
LGRAD	$00000010
ZR	$00000071
GRIDZ	$000016DC
ALBLKS	$00000338
X1INC	$000000E0
REG0H	$00001A26
ROTATE_HOF	$00000000
REG1H	$00001A28
REG0L	$00001A25
X2INC	$000000E3
REG1L	$00001A27
CH6HDMALINE	$0000436A
BGMCNT	$00001A76
BGLPAC	$007F1280
PAD_A	$00000080
SE_GATEOFRING	$0000000F
PAD_B	$00008000
BGMODE	$00002105
LE_FADETOWHITE	$00000004
EFLAG1	$007EF16C
ALX_SIZE	$007E1CFE
JOY1H	$00004219
NUMMAPLOOPS	$000017E3
BGF_BG	$00000004
ATMISSILE	$00000002
JOY2H	$0000421B
SCALE	$000000F6
JOY1L	$00004218
JOY3H	$0000421D
CXPTR	$0000165B
JOY2L	$0000421A
JOY4H	$0000421F
AL_START	$00000004
QUOTIENT	$00000068
KVAL1	$000019E7
BG3HOFSBAK	$00001A57
BGF1CCR	$0096A014
PAD_Y	$00004000
PAD_X	$00000040
VOBJ_BASE	$00006800
JOY3L	$0000421C
MATXW	$000016BD
PALTO	$00001A47
JOY4L	$0000421E
MATYW	$000016BF
CYPTR	$0000165C
MATZW	$000016C1
VCHR_PHYSBACK	$00005000
BG1VOFS	$0000210E
CZPTR	$0000165D
KEY_B	$00000080
LIVES	$0000177C
LONGA	$00000000
HIPOLYARWING	$00000000
PSTF_NOVDISTC	$00000001
PLAYER_ZSTRATADD	$00001598
BOSSFLAGS	$00001563
LONGI	$00000000
SE_PAUSEOFF	$00000001
ANDORF	$00001934
SPFM_TOINSIDE	$00000002
SOUND0LEN	$000028C2
BG2VOFS	$00002110
INFBRAKE	$00000000
PSF3_INTUNNEL	$00000001
SOUND1LEN	$000073CC
KEY_Y	$00000040
PLANETCHEATON	$00000000
RDIOR	$00004213
SHADY	$000019E9
SHADX	$000019EB
BGETEST2CCR	$0094E34D
SHADZ	$000019ED
RESTARTCOL	$00001A44
LASTCONTL0	$00001635
NEWTM	$00001773
SOUND2LEN	$00003574
BG3VOFS	$00002112
LE_ENDOFGAME	$00000006
AFFRONTPL	$00000008
PMASK	$0000128C
OMODE	$000016FC
SOUND3LEN	$00002DB0
INFBOMBS	$00000000
WINDOWPTR	$00001737
COL_SIZE	$00000300
BGM_MAPSELECTSHORT	$0000000D
ZB_SIZE	$00000014
BGETEST0PAC	$007F1360
SOUND4LEN	$000012CC
BG4VOFS	$00002114
SLOWSTARS	$00001552
KEY_START	$00000010
FREEZESTRATS	$0000180A
BOSS_SEQ	$00001A9B
SOUND5LEN	$00009424
CIRCLEBLUESPEED	$0000174B
MSG_0	$0094CBD0
MSG_1	$0094CBD2
SHIFT	$0000008A
MSG_2	$0094CBD4
MSG_3	$0094CBD6
TIME1	$0000194C
MSG_4	$0094CBD8
MSG_5	$0094CBDA
DL_DEPTH	$0070001B
LIGHTANGLE	$0000177A
TIME2	$0000194F
SOUND6LEN	$00000F1C
MSG_6	$0094CBDC
MSG_7	$0094CBDE
BG3HOFSREQ	$00001A63
MSG_8	$0094CBE0
MSG_9	$0094CBE2
VCMAP	$0000004E
SPACE	$0000005C
PEPPERMSG	$007EF150
SOUND7LEN	$000059E7
MSG_COMPOSER	$0094CAD8
BOSS_PTR	$00001A99
HDMAEN	$0000420C
BGCONTCCR	$0097939C
MSG_DEUTSCHER	$0094CBB7
BG2OFFSETS	$00002F80
BGETEST2PCR	$0094E429
SOUND8LEN	$000085D0
MSG_CLAUDE	$0094CBC3
FRIEND_PEPPER3	$00000084
MSCALECHARS	$0094BEDA
BHOLESCALE_HOF	$0000000E
INFBOOST	$00000000
SOUND9LEN	$0000117E
NORMX	$000000AD
NORMY	$000000AF
EBYTE1	$007EF16A
NORMZ	$000000B1
EBYTE2	$007EF16B
EBYTE3	$007EF16E
MPYHR	$00002136
AFINRNGPL	$00000002
DOTSFLAG	$00001789
VMAP1	$0000004A
SPARE	$000019FB
ADDRESS	$000000FA
MPYLR	$00002134
VMAP2	$0000004C
MPYMR	$00002135
W12SEL	$00002123
BGCONTPAC	$007F0440
CH0ADDRB	$00004301
STAGE	$00001766
XHEAP	$007EA12F
FLOATVAR1	$000015F9
PARTICLE_CIRCLE	$0094BCDC
ALX_COLLSTRATPTR	$007E1CD1
ALX_ENDCOLLSTRATPTR	$007E1CD4
FLOATVAR2	$000015FA
SEQ_HANDLER	$00001A4B
SLHVR	$00002137
STAR_COLS	$0094BC6C
FRAMERATE	$00001573
DIVDND	$00000064
TRIG0	$00001297
TRIG1	$00001299
SINVX	$00001654
SINVY	$00001656
SINVZ	$00001658
BGCONTPCR	$00979648
LASTMAPOBJ	$00001787
TMPCL	$00001A19
CONT0L	$0000128F
CONT1L	$00001293
BOOSTZOFF	$000015FE
BGM1LEN	$000005CA
DOGPCR	$00A3827C
SE_SPEEDUP	$00000032
VIEWX	$000000C7
GERMAN	$00000000
AL_SFLAGS	$0000001D
CH1ADDRB	$00004311
GETBUF	$000016E8
CH1DATABANK	$00004317
DOHOFS	$000019E3
SPR_COL0	$00000000
SPR_COL1	$00000200
ALX_CHILDROTX	$007E1CED
ALX_CHILDROTY	$007E1CEE
MAT11W	$00001667
TUNNEL1_HOF	$00000002
BGBMCCR	$0094F59D
SPR_COL2	$00000400
SPR_COL3	$00000600
ALX_CHILDROTZ	$007E1CEF
MAT12W	$00001669
SPR_COL4	$00000800
SPR_COL5	$00000A00
MAT13W	$0000166B
MAT21W	$0000166D
TEXXY	$000019F7
SOUNDALEN	$00006DC7
SPR_COL6	$00000C00
SPR_COL7	$00000E00
W34SEL	$00002124
GSVAR_BYTE1	$000015DF
MAT22W	$0000166F
GBYTE1	$007EF147
SE_ENEMYBATTRYFAR	$0000004B
PLAYSTRAT_CNT	$000015A9
GSVAR_BYTE2	$000015E0
MAT23W	$00001671
MAT31W	$00001673
BG2EPPAC	$007F16A0
GBYTE2	$007EF148
GBYTE3	$007EF149
MAT32W	$00001675
CONTL0	$00001292
CONTL1	$00001296
MAT33W	$00001677
BGM4LEN	$000005F7
PLANETDEAD	$0000193D
OLDPLANETDEAD	$0000193F
WINTABPTR	$00001AF9
NOSETPORT3	$00001AFF
XPATHPTR	$007EF13B
HF1	$00000001
CH3ADDRA1TH	$00004333
TUNNEL2_HOF	$00000004
BGCMCCR	$0097888C
MSG_EGUCHI	$0094C973
HF2	$00000002
HF3	$00000004
HF4	$00000008
HF5	$00000010
CH3ADDRA1TL	$00004332
CH3ADDRA2TH	$00004339
ENEMYS	$000012E4
IRQTOGGLE	$000000FD
BGM5LEN	$00000512
HF6	$00000020
HF7	$00000040
M7A	$0000211B
HF8	$00000080
M7B	$0000211C
M7C	$0000211D
CH3ADDRA2TL	$00004338
SE_SPECIALWEAPON	$00000030
M7D	$0000211E
CH2ADDRB	$00004321
BCX	$0000129D
BCY	$0000129F
KEY_JRIGHT	$00000001
FRAMEC	$0000128E
BCZ	$000012A1
WHICHCIRCLE	$00001939
BGM6LEN	$0000043E
STRATOBJ_POSX	$000015A3
STRATOBJ_POSY	$000015A5
CH1DATADDRH	$00004316
NMITIMEN_GC	$0000129B
STRATOBJ_POSZ	$000015A7
MAPRESTART	$000017CD
OUTVX	$00001955
OUTVY	$00001957
TUNNEL3_HOF	$00000008
BGBMPAC	$007F0AA0
PSF3_FORCEBRAKE	$00000004
OUTVZ	$00001959
FADETORED	$00001A3C
CH1DATADDRL	$00004315
ROTXX	$0000165E
ROTXY	$0000165F
SE_ENEMYBATTRYMID	$0000004A
SORTZ	$000012B9
SPRITEBLK	$000012F1
DY1	$000000E5
ROTXZ	$00001660
ROTYX	$00001661
ROTYY	$00001662
MISSBBOTLEFT	$00001615
SPRANIMCNT	$00001639
DY2	$000000E6
ROTYZ	$00001663
ROTZX	$00001664
ROTZY	$00001665
BGCPCCR	$0097B744
NEARESTZ	$000000D9
ROTZZ	$00001666
DEFAULTID	$00001A23
FRAMER	$00001733
FRAMES	$00001735
LE_ENTERBHOLE	$0000000F
BGM8LEN	$000003FB
M7X	$0000211F
M7Y	$00002120
MSG_PROGRAMMED	$0094C90C
DIVSOR	$00000062
FADEDIR	$00001942
HILITE	$0000177E
BGM9LEN	$0000082D
CYCLEC	$00001728
BGFLAGS	$00001A43
CH3ADDRB	$00004331
AL_VEL	$00000015
CGADSUB	$00002131
COUNT1	$00000060
X1F	$000000DD
T1W	$00001679
MR0	$00003000
MR1	$00003002
COUNT2	$00000061
X2F	$000000DE
T2W	$0000167B
MR2	$00003004
MR3	$00003006
COLLISTCNT2	$00001A17
P_INT	$00000004
CGDATAR	$0000213B
TROTX	$00001636
TROTY	$00001637
T3W	$0000167D
MR4	$00003008
MR5	$0000300A
ARROWS	$00001AF7
PAL	$00000000
FRENCH	$00000000
RAD	$00000032
GF_PLAYERDYING	$00000002
T4W	$0000167F
MR6	$0000300C
MR7	$0000300E
FOX	$0000192F
MR8	$00003010
MR9	$00003012
AL_PTR	$00000006
AL_SBYTE1	$00000022
CH7HDMALINE	$0000437A
AL_SBYTE2	$00000023
AL_SBYTE3	$00000024
PSF2_TURN180	$00000008
PSF3_ENGINESND	$00000002
CYCLES	$00001726
CYCLER	$0000172A
CONTSMART	$00001B0A
BGCPPAC	$007F0E20
MAPCCR	$0095D8C0
AL_SBYTE4	$00000025
AL_SBYTE5	$00000036
FADEPAL	$00001A0B
SPRITEPAL	$007F1520
AL_SBYTE6	$00000037
ALX_RELPOSX	$007E1CDF
ALX_RELPOSY	$007E1CE0
MSG_HIRASAWA	$0094CA3E
WH0	$00002126
WH1	$00002127
ALX_RELPOSZ	$007E1CE1
ALX_TX	$007E1CF2
ALX_TY	$007E1CF3
WH2	$00002128
WH3	$00002129
BF_EASYMODE	$00000008
GAMEMTRANS	$00002F22
PY1	$00000034
GAMECHAR_SIZE	$00000020
MDMAEN	$0000420B
PY2	$00000036
PLM	$00000038
CH4ADDRB	$00004341
MAPLOOPS	$000017D3
PSF_LWINGCOLL	$00000002
BGCPPCR	$00978260
MACFRELAXIS	$00000002
ZB_SZ	$00000012
MAPCNT	$0000178B
BGCPUSPAC	$007F0F00
PSF2_FORCEBOOST	$00000010
ONECREDSPR	$00001AFD
TPA	$00001555
EROLL1	$007EF16D
ZONEX	$000012A3
DL_SHADY	$0070000A
DL_SHADX	$0070000C
ZONEZ	$000012A4
DL_SHADZ	$0070000E
DL_SHAPE	$00700008
SPLAYERFLYMODEOPT	$0000156C
SPR_PRI0	$00000000
SPR_PRI1	$00001000
DOVOFS	$000019E4
SPR_PRI2	$00002000
SPR_PRI3	$00003000
P_A	$00000020
KEY_SELECT	$00000020
P_C	$00000001
SPACE_MODE	$00000001
TMW	$0000212E
BG2VOFSOVERRIDE	$00001B0D
BGMALEN	$00000BA7
P_D	$00000008
GF2_STRATFLAG1	$00000001
X1FINC	$000000DF
GF2_STRATFLAG2	$00000002
MFLAGS	$00003030
CH5ADDRB	$00004351
TPX	$0000003A
TPY	$0000003C
KF_LKEYDOWN	$00000001
PXX	$000016C9
PXY	$000016CB
MSG_COUNT1	$0000192D
MAPPCR	$0096B334
BGMBLEN	$00000CBE
TPZ	$0000003E
PXZ	$000016CD
PYX	$000016CF
PYY	$000016D1
MSG_COUNT2	$0000192E
P_N	$05F5E10B
TSW	$0000212F
PYZ	$000016D3
PZX	$000016D5
PZY	$000016D7
BGHOLEPAC	$007F11A0
WM_TS	$00000004
PLAYERSHAPELR	$007E3218
PZZ	$000016D9
BGMCLEN	$00000C26
OCODE1	$00000012
X2FINC	$000000E2
CIRCLEGREENFRAME	$0000174F
SINGLESTEP	$00001B17
P_V	$00000040
OCODE2	$00000014
P_X	$00000010
P_Z	$00000002
PLAYERSHAPE	$007E3212
KEY_RIGHTL	$00000010
PADL_A	$00000080
VIEWPOSXOFF	$00001621
PADL_B	$00000080
BGMELEN	$00000C89
MINPWMOVEY	$0000160B
DOSPACESC	$00001732
CH6ADDRB	$00004361
VIEWPOSYOFF	$00001623
LIGHTX	$00001774
LIGHTY	$00001776
BGMFLEN	$00000C42
DEBUGINFO	$00000000
GF_STRATDONE1	$00000008
LIGHTZ	$00001778
MAPPTR	$0000178D
SE_MOVINGWALLFAR	$00000043
GF_STRATDONE2	$00000010
PALCNT	$00001A09
BGF_RESTART	$00000001
PLAYERSCORE	$007EA0EA
CL_COLBOX	$007E2F52
PVIEWPOSZOFF	$0000158E
BGMGLEN	$000006B3
OBJSEL	$00002101
DEBUG_1	$000012B7
PADL_Y	$00000040
PADL_X	$00000040
_NEXT	$00000000
BGM_ALLCLEAR	$000000F0
TRANS_FLAG	$00000000
PALLEN	$00001A41
BGMHLEN	$00000AF6
MEMSEL	$0000420D
SVAR_WEAPOBJ	$000015DD
DOZROT	$00001781
XFREESPARE	$007EF135
FREESPARE	$0000F135
_SASM	$00000000
COLLISTTEMP	$007E2F50
BGMILEN	$00000598
DUMMYOBJ	$000015FB
KEYFLAGS	$00001570
CH7ADDRB	$00004371
EWORD1	$007EF16F
BGLASTPCR	$0095BC14
SE_MOVINGWALLMID	$00000042
EWORD2	$007EF171
SUPERSPEEDCNT	$00001571
TM_PLANETS	$00000008
HTIMEH	$00004208
BGMKLEN	$00000702
HTIMEL	$00004207
_PREV	$00000002
MAC_NUMWEAPONS	$007E321A
SPECTOTDEAD	$00001A21
EXPCNT	$000000B9
WHICHFRIEND	$0000192A
PALNUM	$00001A07
BGFSNIPCR	$0095EB10
PAD_UP	$00000800
HUDROT	$00001553
CESDEMO	$00000000
ALX_START	$007E1CC8
SVAR_DIST	$000015B1
CIRCLEANIM	$0000173B
PATHX1	$000017E7
BGMOLEN	$000007F3
INTERNALNAME	$00000000
ALX_ANIMFRAME	$007E1CE5
DL_ANIMFRAME	$00700019
SUPERSPEEDDELAY	$00001572
PATHY1	$000017E9
PATHX2	$000017ED
PATHX3	$000017F3
VCHR_LOGBACK	$00005C00
ZB_SHADX	$00000008
ZB_SHADY	$0000000C
JMPVEC	$00000080
PATHZ1	$000017EB
PATHY2	$000017EF
PATHY3	$000017F5
DEFAULTTRAIN	$00001B0F
ZB_SHADZ	$00000010
PCURR_MACNUM	$007E321A
PATHZ2	$000017F1
PATHZ3	$000017F7
MESPOS	$00001641
BGMPLEN	$00001631
PMAT11	$0000169A
MAPRESTARTBANK	$00001B25
PMAT12	$0000169C
PMAT13	$0000169E
PMAT21	$000016A0
PMAT22	$000016A2
PMAT23	$000016A4
PMAT31	$000016A6
CIRCLEBLUE	$00001745
GAMETRANLEN1	$00002A00
WINDOWMODE	$00001551
PMAT32	$000016A8
PMAT33	$000016AA
PEPPERFADE	$007EF14E
KEY_AL	$00000080
GAMETRANLEN2	$00002A00
LASTSELECTED	$007EF164
PSF_NOYCTRL	$00000080
SPFM_INSIDE	$00000003
SWVAR_WORD1	$000015D0
HADABUMHOLE	$007EA0E4
GWORD1	$007EF14A
CH2DATABANK	$00004327
SPECIALS_DEAD	$00001569
PLAYER_ZROTFLOATPTR	$0000157E
GWORD2	$007EF14B
GWORD3	$007EF14C
SE_PLAYERDAMAGE	$00000004
NEWMAP	$00001B27
SNOW_COLS	$0094BCAC
MSG_KIMURA	$0094CB1B
DL_SORTZ	$00700002
FIRSTDNLD	$00001A95
SE_DOPCENTRE	$0000006E
NOCLIP	$00000094
LE_STARTGAME	$00000007
CH4ADDRA1TH	$00004343
GAMEMDM	$00000021
CH4ADDRA1TL	$00004342
CH4ADDRA2TH	$00004349
RESTARTPALFADE	$00001804
PSTF_FLAG1	$00000002
CH4ADDRA2TL	$00004348
DEMOCNT	$00001A51
GAMEPAL	$00001927
ALX_SWPX1	$007E1CC8
SWAPCIRCLE	$00001754
PLAYERSNDFLAG	$00001A73
ALX_SWPY1	$007E1CCA
CH2DATADDRH	$00004326
ALX_SWPZ1	$007E1CCC
PEPPER	$00001933
BGFSBG3CCR	$0095CE8C
ANGLEXZ	$000012E2
KEYBYTEL	$000000CF
NEWPLAYERSTRAT	$00001816
KEY_XL	$00000040
CH2DATADDRL	$00004325
MOUSE_CON0	$00001A2B
MOUSE_CON1	$00001A2C
SDGPT3	$00001A7F
SDPCK3	$00001A81
MB_TOP	$00000004
ALX_DEBRISSHAPE	$007E1CE2
ALX_CHILDX	$007E1CEA
ALX_CHILDY	$007E1CEB
BGM10LEN	$00000835
ALX_CHILDZ	$007E1CEC
RMAT11	$00001688
RMAT12	$0000168A
RMAT13	$0000168C
RMAT21	$0000168E
CONNECT_ST0	$00001A39
CONNECT_ST1	$00001A3A
RMAT22	$00001690
RMAT23	$00001692
RMAT31	$00001694
MOSAIC	$00002106
RMAT32	$00001696
RMAT33	$00001698
MAPTRIGGER	$000017FD
PAD_LEFT	$00000200
SFLAGS	$0000155F
PAD_DOWN	$00000400
RDNMIR	$00004210
AL_SWORD1	$00000026
PFM_DIEFALL	$00000001
AL_SWORD2	$00000028
MCODEBANK	$00003034
BGTMPAC	$007F0720
TEMP23	$00001A1B
MSG_EFFECTS	$0094CACA
CIRCLEGREENSPEED	$0000174C
CH0HDMALINE	$0000430A
SE_DESTRUCTBOSSFAR	$00000020
MSG_00	$0094CBE6
MSG_01	$0094CBEB
MSG_02	$0094CBF0
MSG_03	$0094CBF5
MSG_10	$0094CC18
MSG_11	$0094CC1D
MSG_04	$0094CBFA
MSG_05	$0094CBFF
MSG_12	$0094CC22
MSG_13	$0094CC27
MSG_20	$0094CC4A
MSG_21	$0094CC4F
MSG_06	$0094CC04
MSG_07	$0094CC09
MSG_14	$0094CC2C
MSG_15	$0094CC31
MSG_22	$0094CC54
MSG_23	$0094CC59
MSG_30	$0094CC7C
MSG_31	$0094CC81
BITMAP1	$00004000
MSG_08	$0094CC0E
MSG_09	$0094CC13
MSG_16	$0094CC36
MSG_17	$0094CC3B
MSG_24	$0094CC5E
MSG_25	$0094CC63
MSG_32	$0094CC86
MSG_33	$0094CC8B
MSG_40	$0094CCAE
MSG_41	$0094CCB3
NOIRQBIT3	$00001A40
MSG_18	$0094CC40
MSG_19	$0094CC45
MSG_26	$0094CC68
MSG_27	$0094CC6D
MSG_34	$0094CC90
MSG_35	$0094CC95
MSG_42	$0094CCB8
MSG_43	$0094CCBD
MSG_50	$0094CCE0
MSG_51	$0094CCE5
PLAYPT	$000012C8
CHICKENBYTE	$000017FC
MSG_28	$0094CC72
MSG_29	$0094CC77
MSG_36	$0094CC9A
MSG_37	$0094CC9F
MSG_44	$0094CCC2
MSG_45	$0094CCC7
MSG_52	$0094CCEA
MSG_53	$0094CCEF
MSG_60	$0094CD12
MSG_61	$0094CD17
DEMOPTR	$00001A53
MSG_38	$0094CCA4
MSG_39	$0094CCA9
MSG_46	$0094CCCC
MSG_47	$0094CCD1
MSG_54	$0094CCF4
MSG_55	$0094CCF9
MSG_62	$0094CD1C
MSG_63	$0094CD21
MSG_70	$0094CD44
MSG_71	$0094CD49
MSG_48	$0094CCD6
MSG_49	$0094CCDB
MSG_56	$0094CCFE
MSG_57	$0094CD03
